Id,OwnerId,IsDeleted,Name,RecordTypeId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,MayEdit,IsLocked,ConnectionReceivedId,ConnectionSentId,Associated_Plan_Types__c,Network_Provider__c,Out_of_Network__c,Exclusions_and_Limitations__c,Sort_Order__c,Limit__c,Deductible_Retention__c
a1T5f000005D4EGEA0,0055f000000IBlHAAW,,Habilitative Services,,2021-10-27T23:30:11.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:36.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:36.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,280,,
a1T5f000005D4EVEA0,0055f000000IBlHAAW,,Hospice Services,,2021-10-27T23:38:48.000+0000,0055f000000IBlHAAW,2021-11-01T23:40:03.000+0000,0055f000000IBlHAAW,2021-11-01T23:40:03.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,Penalty of $400 for failure to obtain preauthorization for out-of-network care.,310,,
a1T5f000005D4ELEA0,0055f000000IBlHAAW,,Skilled Nursing Care,,2021-10-27T23:31:58.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:44.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:44.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,60 days/calendar year. Penalty of $400 for failure to obtain pre-authorization for out-of-network care.,290,,
a1T5f000005D4E6EAK,0055f000000IBlHAAW,,Home Health Care (Rehabilitative and Habilitative),,2021-10-27T23:21:50.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:18.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:19.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,120 visits/calendar year. Penalty of $400 for failure to obtain pre-authorization for out-of network care,260,,
a1T5f000005D4EBEA0,0055f000000IBlHAAW,,Rehabilitative Services,,2021-10-27T23:25:28.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:27.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:27.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,"60 visits/calendar year for Physical, Occupational & Speech Therapy.",270,,
a1T5f000005D4EQEA0,0055f000000IBlHAAW,,Durable Medical Equipment,,2021-10-27T23:37:12.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:53.000+0000,0055f000000IBlHAAW,2021-11-01T23:39:53.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,Limited to 1 durable medical equipment for same/similar purpose. Excludes repairs for misuse/abuse.,300,,
a1T5f000005CK12EAG,0055f000000IBlHAAW,,Deductible/Family,,2021-10-05T19:07:22.000+0000,0055f000000IBlHAAW,2021-11-01T23:35:37.000+0000,0055f000000IBlHAAW,2021-11-01T23:35:37.000+0000,,1,,,,Medical PPO;Medical HDHP,"$3,500","$7,000",,20,,
a1T5f000005CK13EAG,0055f000000IBlHAAW,,Out of Pocket Maximum/Individual,,2021-10-05T19:08:18.000+0000,0055f000000IBlHAAW,2021-11-01T23:35:46.000+0000,0055f000000IBlHAAW,2021-11-01T23:35:46.000+0000,,1,,,,Medical PPO;Medical HDHP,"$3,000","$6,000",,30,,
a1T5f000005CK1CEAW,0055f000000IBlHAAW,,Primary Care Visit,,2021-10-05T19:19:36.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:02.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:02.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,50,,
a1T5f000005CK1qEAG,0055f000000IBlHAAW,,Non-preferred brand drugs,,2021-10-05T20:05:42.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:04.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:04.000+0000,,1,,,,Medical PPO;Medical HDHP,"After deductible, copay/prescription: $40 (retail)",Not Covered,"Pharmacy benefits are provided by CVS/Caremark, please check separate summaries for benefit details.",120,,
a1T5f000005CK1vEAG,0055f000000IBlHAAW,,Speciality Drugs,,2021-10-05T20:06:56.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:13.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:13.000+0000,,1,,,,Medical PPO;Medical HDHP,"Applicable cost as noted for generic or brand drugs After deductible, copay/prescription: $10 (Generic), $20 (Preferred), $40 (Non-Preferred)",Not Covered,"1 grace retail for a 30-day supply of specialty medicines at any network pharmacy. (Ongoing specialty fills must be dispensed through CVS Specialty Pharmacy and/or may be picked up at a CVS Pharmacy.) Some specialty medications may qualify for thirdparty copayment assistance programs that could lower your out of-pocket costs for those products. For any such specialty medication where thirdparty copayment assistance is used, the member shall not receive credit toward their maximum out-of-pocket or deductible for any copayment or coinsurance amounts that are applied to a manufacturer coupon or rebate.",130,,
a1T5f000005CK25EAG,0055f000000IBlHAAW,,Outpatient Surgery - Physician/surgeon fees,,2021-10-05T20:15:45.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:30.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:30.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,150,,
a1T5f000005CK2FEAW,0055f000000IBlHAAW,,Emergency Transportation,,2021-10-05T21:41:41.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:49.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:49.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,10% Coinsurance,Non-emergency transport: not covered,170,,
a1T5f000005CK1HEAW,0055f000000IBlHAAW,,Specialist Visit,,2021-10-05T19:20:31.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:10.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:10.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,60,,
a1T5f000005CK2AEAW,0055f000000IBlHAAW,,Emergency Room Care,,2021-10-05T21:01:33.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:39.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:39.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,10% Coinsurance,No coverage for non-emergency use,160,,
a1T5f000005CK17EAG,0055f000000IBlHAAW,,Out of Pocket Maximum/Family,,2021-10-05T19:08:39.000+0000,0055f000000IBlHAAW,2021-11-01T23:35:53.000+0000,0055f000000IBlHAAW,2021-11-01T23:35:53.000+0000,,1,,,,Medical PPO;Medical HDHP,"$6,000","$12,000",,40,,
a1T5f000005CK20EAG,0055f000000IBlHAAW,,"Outpatient Surgery - Facility fee (e.g., ambulatory surgery center)",,2021-10-05T20:10:22.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:21.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:21.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,140,,
a1T5f000005CK1MEAW,0055f000000IBlHAAW,,Preventive Care/Screening/Immunization,,2021-10-05T19:27:01.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:18.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:18.000+0000,,1,,,,Medical PPO;Medical HDHP,No Charge,30% Coinsurance,You may have to pay for services that aren't preventive. Ask your provider if the services needed are preventive. Then check what your plan will pay for.,70,,
a1T5f000005CK1REAW,0055f000000IBlHAAW,,"Diagnostic Test (x-ray, blood work)",,2021-10-05T19:27:52.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:28.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:28.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,80,,
a1T5f000005CK1bEAG,0055f000000IBlHAAW,,Generic drugs,,2021-10-05T19:36:01.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:46.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:46.000+0000,,1,,,,Medical PPO;Medical HDHP,"After deductible, copay/prescription: $10 (retail)",Not Covered,"Pharmacy benefits are provided by CVS/Caremark, please check separate summaries for benefit details.",100,,
a1T5f000005CK1WEAW,0055f000000IBlHAAW,,"Imaging (CT/PET scans, MRIs)",,2021-10-05T19:29:55.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:37.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:37.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,90,,
a1T5f000005CK1gEAG,0055f000000IBlHAAW,,Preferred brand drugs,,2021-10-05T19:47:48.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:55.000+0000,0055f000000IBlHAAW,2021-11-01T23:36:55.000+0000,,1,,,,Medical PPO;Medical HDHP,"After deductible, copay/prescription: $25 (retail)",Not Covered,"Pharmacy benefits are provided by CVS/Caremark, please check separate summaries for benefit details.",110,,
a1T5f000005CKiQEAW,0055f000000IBlHAAW,,"Mental Health, Behavioral Health, and/or Substance Abuse - Outpatient Services",,2021-10-06T17:30:29.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:30.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:30.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,210,,
a1T5f000005CKiBEAW,0055f000000IBlHAAW,,Urgent Care,,2021-10-06T17:25:20.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:57.000+0000,0055f000000IBlHAAW,2021-11-01T23:37:57.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,180,,
a1T5f000005CKiLEAW,0055f000000IBlHAAW,,Hospital Stay - Physician/surgeon fees,,2021-10-06T17:28:56.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:14.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:14.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,None,200,,
a1T5f000005CKiGEAW,0055f000000IBlHAAW,,"Hospital Stay - Facility fee (e.g., hospital room)",,2021-10-06T17:26:48.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:05.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:05.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,Penalty of $400 for failure to obtain preauthorization for out-of-network care.,190,,
a1T5f000005CLbAEAW,0055f000000IBlHAAW,,"Mental Health, Behavioral Health, and/or Substance Abuse - Inpatient Services",,2021-10-06T23:39:28.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:39.000+0000,0055f000000IBlHAAW,2021-11-01T23:38:39.000+0000,,1,,,,Medical PPO;Medical HDHP,10% Coinsurance,30% Coinsurance,Penalty of $400 for failure to obtain preauthorization for out-of-network care.,220,,
